Year,Level,Value,Industry,Employee_Count,Revenue_Million,Has_Innovations
2019,Level 2,76930,Services,178,263.23,TRUE
2013,Level 3,3444,Manufacturing,3454,326.54,TRUE
2009,Level 2,13855,Technology,4749,318.7,TRUE
2018,Level 3,6813,All Industries,524,21.64,FALSE
2019,Level 2,20484,All Industries,3355,324,FALSE
2006,Level 3,84169,Technology,4494,234.34,FALSE
2002,Level 4,2051,Manufacturing,4299,342.79,FALSE
2013,Level 2,5292,Services,1893,185.3,FALSE
2011,Level 1,35502,All Industries,1512,126.54,TRUE
2021,Level 2,73754,Manufacturing,687,159.16,TRUE
2005,Level 3,23240,Manufacturing,3776,32.68,TRUE
2020,Level 4,35685,Services,4957,305.74,TRUE
2008,Level 3,2237,Energy,3862,286.3,FALSE
2016,Level 1,23666,All Industries,1941,204.9,FALSE
2013,Level 3,16367,Services,1151,113.28,TRUE
2020,Level 3,32753,Manufacturing,708,462.8,TRUE
2003,Level 1,74400,Technology,4489,235.74,TRUE
2025,Level 3,85527,Manufacturing,3407,237.6,TRUE
2015,Level 2,97849,All Industries,2018,491.45,TRUE
2007,Level 4,39101,Services,990,199.34,FALSE
2022,Level 2,41164,Technology,1178,448.57,TRUE
2009,Level 4,40956,Retail,3459,11.1,FALSE
2001,Level 4,,Services,3345,306.97,TRUE
2001,Level 4,48622,All Industries,4224,176.3,TRUE
2002,Level 1,66811,All Industries,3573,142.93,TRUE
2014,Level 1,42105,All Industries,2586,425.96,FALSE
2010,Level 1,61317,All Industries,4941,337.45,TRUE
2021,Level 1,62924,All Industries,1022,109.96,TRUE
2023,Level 1,83332,Services,2622,286.04,TRUE
2020,Level 2,11024,All Industries,1268,43.88,FALSE
2011,Level 1,93898,Energy,1129,397.9,FALSE
2025,Level 2,4691,All Industries,3582,385.22,TRUE
2023,Level 4,16950,Services,1805,454.07,TRUE
2001,Level 1,16716,Manufacturing,4717,496,FALSE
2010,Level 2,38632,Manufacturing,2707,31.46,TRUE
2012,Level 4,72835,All Industries,2626,497.29,FALSE
2023,Level 2,21114,Technology,3318,147.43,FALSE
2011,Level 2,52693,Technology,3229,40.34,TRUE
2014,Level 1,38129,Services,2916,104.22,TRUE
2001,Level 1,62731,Manufacturing,4837,185.75,FALSE
2020,Level 1,1582,All Industries,3549,48.46,TRUE
2018,Level 2,9944,All Industries,640,287.88,FALSE
2022,Level 3,90125,Manufacturing,4890,414.33,FALSE
2004,Level 1,26423,Retail,3657,146.58,FALSE
2017,Level 3,,Services,4039,252.57,TRUE
2000,Level 3,10200,Energy,1324,481.02,TRUE
2006,Level 1,87826,Technology,3338,431.94,FALSE
2024,Level 1,26036,Technology,3809,469.03,TRUE
2003,Level 1,8660,Technology,1390,183.8,TRUE
2024,Level 2,38050,Energy,2795,477.23,TRUE
2020,Level 2,51962,All Industries,4468,45.02,TRUE
2016,Level 2,14410,Retail,1352,24.08,TRUE
2004,Level 3,,All Industries,4865,333.65,TRUE
2017,Level 2,64447,Manufacturing,4178,94.73,TRUE
2005,Level 3,22144,Retail,3242,145.44,TRUE
2008,Level 3,9828,Retail,2335,428.61,TRUE
2007,Level 4,94505,Energy,4477,437.74,TRUE
2015,Level 2,92248,All Industries,2575,195.55,TRUE
2001,Level 1,83507,Retail,2102,190.71,FALSE
2003,Level 3,48242,Manufacturing,1109,27.44,FALSE
2013,Level 1,28588,Services,1162,137.3,FALSE
2010,Level 2,87233,Technology,2917,236.98,FALSE
2004,Level 4,58740,Retail,2388,26.31,FALSE
2014,Level 2,60779,All Industries,4722,12.2,FALSE
2002,Level 2,30573,Manufacturing,822,434.13,TRUE
2012,Level 3,99883,Technology,4718,145.66,TRUE
2001,Level 2,5020,Manufacturing,3690,324.69,TRUE
2017,Level 1,26950,Technology,829,339.27,FALSE
2000,Level 2,31260,Services,190,161.01,TRUE
2022,Level 2,94271,Energy,2033,482.31,FALSE
2013,Level 4,65969,All Industries,4419,357.89,FALSE
2008,Level 3,50183,Retail,2315,121.52,FALSE
2016,Level 4,97041,Technology,722,180.79,TRUE
2001,Level 2,44193,All Industries,4006,370.66,TRUE
2006,Level 2,,Services,3680,407.22,TRUE
2017,Level 3,52158,Manufacturing,632,293.17,FALSE
2016,Level 3,25877,Manufacturing,569,429.36,FALSE
2008,Level 4,91418,Manufacturing,1472,332.87,TRUE
2015,Level 4,75784,Services,1083,178.81,TRUE
2019,Level 4,24078,Energy,2845,27.87,FALSE
2011,Level 4,52320,Technology,1780,61.73,FALSE
2025,Level 3,46430,Manufacturing,2914,379.5,TRUE
2020,Level 2,41868,Manufacturing,3638,443.39,FALSE
2001,Level 4,15065,Technology,4980,138.21,TRUE
2022,Level 3,20493,All Industries,2234,241.64,TRUE
2008,Level 1,10467,Retail,1136,306.5,FALSE
2017,Level 1,10419,All Industries,579,358.38,TRUE
2006,Level 3,18219,Energy,4229,242.02,FALSE
2016,Level 1,79418,All Industries,2405,166.98,FALSE
2008,Level 2,95600,Services,3352,431.15,FALSE
2013,Level 1,6126,Energy,2672,23.41,FALSE
2005,Level 3,41019,Technology,2576,62.77,TRUE
2002,Level 2,48858,Energy,4515,481.76,TRUE
2000,Level 2,45082,Services,3327,88.73,TRUE
2011,Level 1,82070,All Industries,4783,343.86,FALSE
2006,Level 1,60307,Services,4112,348.54,FALSE
2017,Level 2,75796,Services,1195,282.13,FALSE
2015,Level 4,14810,Services,320,291.88,FALSE
2004,Level 1,18256,Manufacturing,2227,341.91,TRUE
2000,Level 2,85569,Technology,3677,217.22,TRUE
2010,Level 3,75689,Services,1127,158.98,FALSE
2022,Level 2,16910,Services,2298,280.97,FALSE
2014,Level 2,70803,Services,1345,29.46,FALSE
2023,Level 2,2971,Retail,751,233.23,FALSE
2018,Level 3,14369,Energy,3234,285.14,TRUE
2013,Level 3,95240,Energy,1424,152.76,TRUE
2011,Level 3,63098,Energy,1001,230.45,TRUE
2019,Level 4,39687,Energy,3879,117.27,TRUE
2025,Level 3,53496,Retail,4484,51.26,FALSE
2023,Level 3,77106,Manufacturing,72,371.59,FALSE
2009,Level 4,87270,Technology,2111,219.11,FALSE
2009,Level 4,39996,Retail,4244,41.75,TRUE
2023,Level 2,16213,All Industries,940,409.85,FALSE
2022,Level 3,54949,Retail,2772,271.79,FALSE
2023,Level 3,73521,Technology,818,101.16,TRUE
2021,Level 2,14871,Manufacturing,346,32.74,TRUE
2012,Level 4,43313,Energy,1312,348.68,TRUE
2018,Level 1,81591,All Industries,4032,344.49,FALSE
2024,Level 4,21554,Energy,3992,63.15,TRUE
2005,Level 3,57891,All Industries,2801,180.38,FALSE
2011,Level 3,64230,Services,4952,368.78,FALSE
2012,Level 3,46330,Energy,3559,261.5,TRUE
2024,Level 2,,Retail,1734,250.07,TRUE
2021,Level 2,42923,Services,3604,282.13,FALSE
2011,Level 3,89531,Energy,4099,154.45,FALSE
2000,Level 3,83774,All Industries,2160,164.63,TRUE
2020,Level 3,28636,All Industries,4595,469.61,FALSE
2025,Level 1,33575,Energy,540,313.08,TRUE
2016,Level 2,22866,Retail,3123,278.87,TRUE
2020,Level 4,92611,Manufacturing,466,248.92,FALSE
2018,Level 3,2470,Manufacturing,4764,67.63,FALSE
2021,Level 1,59142,All Industries,1304,478.45,TRUE
2019,Level 4,99439,Technology,1226,57.08,TRUE
2000,Level 4,51745,Services,77,33.73,FALSE
2015,Level 1,92900,Technology,1480,39.87,FALSE
2022,Level 2,90826,Manufacturing,4809,178.57,TRUE
2004,Level 3,51954,All Industries,2629,425.47,TRUE
2010,Level 2,59729,Energy,1040,353.97,TRUE
2025,Level 2,87258,Technology,2842,210.59,FALSE
2017,Level 3,22540,Technology,1586,364.76,TRUE
2001,Level 2,83736,Retail,265,140.97,TRUE
2000,Level 3,27960,Services,2194,329.38,TRUE
2010,Level 4,58764,Manufacturing,3761,328.69,TRUE
2000,Level 2,67566,Manufacturing,957,177.91,TRUE
2016,Level 4,59092,Services,1185,274.44,FALSE
2019,Level 4,88440,Energy,1378,435.81,TRUE
2011,Level 2,38398,Energy,4918,38.77,TRUE
2007,Level 1,60763,Technology,272,324.29,TRUE
2014,Level 2,72488,Energy,4329,455.65,FALSE
2018,Level 2,51930,Manufacturing,1881,82.28,FALSE
2011,Level 3,4659,All Industries,3412,239.42,FALSE
2013,Level 4,21113,Energy,4838,105.4,TRUE
2011,Level 3,25200,Retail,2105,343.28,TRUE
2019,Level 2,15347,Services,4106,178.51,FALSE
2016,Level 2,45097,Manufacturing,2071,244.15,FALSE
2018,Level 2,11097,Retail,3545,186.15,TRUE
2007,Level 4,11135,Technology,1751,486.38,TRUE
2002,Level 4,24223,Retail,4416,211.03,FALSE
2006,Level 1,31165,Manufacturing,4911,132.7,TRUE
2016,Level 3,52872,Services,3037,383.86,TRUE
2019,Level 2,51249,Manufacturing,4630,60.85,TRUE
2006,Level 2,20308,Retail,2266,133.41,FALSE
2011,Level 3,26011,Services,555,348.58,FALSE
2015,Level 1,50358,Energy,1700,138.37,FALSE
2006,Level 3,76092,Technology,4572,164.38,TRUE
2004,Level 1,37214,Technology,888,98.81,TRUE
2021,Level 1,20214,Energy,294,39.67,TRUE
2020,Level 4,42152,Services,4431,399.55,FALSE
2003,Level 3,46504,Services,228,377.05,FALSE
2011,Level 1,94865,Energy,3127,302.67,FALSE
2025,Level 1,33327,Manufacturing,307,218.85,TRUE
2024,Level 1,10625,Technology,1313,378.15,TRUE
2010,Level 3,77150,Energy,4921,464.46,TRUE
2018,Level 3,91296,Manufacturing,1830,279.04,TRUE
2011,Level 3,19250,Retail,4843,337.92,TRUE
2016,Level 1,59403,Technology,1348,452.13,FALSE
2006,Level 2,66265,Retail,3379,370.4,TRUE
2020,Level 1,8834,Manufacturing,4751,182.27,TRUE
2005,Level 1,93522,Services,2135,345.61,FALSE
2021,Level 3,88494,Retail,3212,300.27,FALSE
2007,Level 4,66175,Retail,3964,154.45,TRUE
2013,Level 2,98048,Retail,2470,414.92,TRUE
2008,Level 2,53989,Energy,2622,205.58,FALSE
2003,Level 1,44387,Services,4912,178.98,FALSE
2019,Level 2,78163,Retail,4804,274.26,TRUE
2001,Level 4,21342,Energy,3531,200.35,TRUE
2004,Level 2,22634,Services,4253,495.65,FALSE
2024,Level 3,4436,Manufacturing,794,104.87,FALSE
2018,Level 3,,Manufacturing,1357,86.62,TRUE
2022,Level 3,57445,Manufacturing,4243,262.03,FALSE
2014,Level 2,51386,Services,2415,159.03,FALSE
2005,Level 3,64986,Retail,4740,246.17,TRUE
2003,Level 4,24803,Energy,2491,60.39,FALSE
2005,Level 3,29702,Retail,3306,268.95,TRUE
2020,Level 4,23145,Retail,4463,229.96,FALSE
2021,Level 2,59091,Energy,3752,250.08,TRUE
2022,Level 1,,Retail,22,68.04,FALSE
2012,Level 2,70635,All Industries,2132,252.66,FALSE
2009,Level 2,18035,Energy,2635,393.27,FALSE
2017,Level 2,75858,All Industries,902,131.02,FALSE
2016,Level 4,61815,Retail,157,144.64,FALSE
2001,Level 2,99615,Retail,2390,214.99,TRUE
2000,Level 1,5980,Technology,2118,216.83,TRUE
2011,Level 2,12081,All Industries,2506,92.47,FALSE
2011,Level 2,32232,Services,3970,438.81,FALSE
2025,Level 1,72381,Retail,1801,492.94,TRUE
2022,Level 4,55957,Retail,255,20.43,FALSE
2007,Level 3,32633,Services,4497,4.51,FALSE
2014,Level 4,49986,Manufacturing,4697,184.35,FALSE
2012,Level 2,83188,Energy,2401,318.33,TRUE
2020,Level 2,83994,Manufacturing,2491,16.66,TRUE
2024,Level 4,92415,Technology,4331,101.94,FALSE
2023,Level 4,9327,Manufacturing,4159,128.88,FALSE
2005,Level 4,,Manufacturing,1128,114.57,TRUE
2004,Level 4,15583,Manufacturing,2005,169.86,FALSE
2024,Level 1,90598,Energy,3592,289.7,TRUE
2012,Level 4,69062,Services,544,66.68,FALSE
2012,Level 1,27563,Energy,2894,275.59,TRUE
2025,Level 4,47619,Services,1401,122.65,TRUE
2017,Level 4,17830,Manufacturing,804,88.45,TRUE
2002,Level 1,33640,All Industries,3142,335.58,FALSE
2012,Level 4,79428,All Industries,3489,59.74,TRUE
2012,Level 1,65408,Technology,4160,43.02,TRUE
2018,Level 1,14804,Energy,855,341.44,TRUE
2020,Level 4,84144,All Industries,3621,127.17,FALSE
2015,Level 4,30592,Services,2255,351.65,FALSE
2025,Level 1,21151,All Industries,1542,55.95,FALSE
2023,Level 2,61981,Technology,4477,26.99,TRUE
2017,Level 1,14820,Retail,2077,495.1,TRUE
2005,Level 2,52650,All Industries,2412,158.57,FALSE
2005,Level 2,67214,Manufacturing,2386,359.48,FALSE
2004,Level 3,91125,Retail,3080,85.92,TRUE
2024,Level 4,3889,All Industries,247,68.46,TRUE
2019,Level 3,14040,Energy,2718,277.01,FALSE
2014,Level 3,9049,Services,2224,141.23,FALSE
2005,Level 3,94019,All Industries,3736,263.28,FALSE
2001,Level 2,47430,Retail,2384,5.21,FALSE
2012,Level 1,89208,All Industries,3571,354.04,TRUE
2003,Level 1,77439,All Industries,4147,135.43,TRUE
2022,Level 2,68295,Retail,4655,430.63,FALSE
2017,Level 4,23178,Retail,2988,252.04,TRUE
2013,Level 3,31645,Manufacturing,2029,464.4,FALSE
2024,Level 2,,All Industries,1646,291.3,FALSE
2013,Level 3,5782,All Industries,1675,309.11,FALSE
2000,Level 3,64186,Technology,1402,195.8,TRUE
2001,Level 2,1056,Technology,2375,128.4,FALSE
2017,Level 2,48109,Technology,3772,371.06,TRUE
2004,Level 4,85540,All Industries,3916,487.46,TRUE
2021,Level 1,66173,Services,675,15.12,TRUE
2020,Level 2,17914,Services,2746,258.52,TRUE
2007,Level 3,6103,Technology,4293,473.48,TRUE
2014,Level 4,70955,Services,2567,453.3,FALSE
2010,Level 2,99266,Services,2730,457.43,FALSE
2018,Level 4,37161,Retail,179,378.13,FALSE
2015,Level 2,31505,All Industries,2803,73.23,FALSE
2016,Level 3,19997,Services,1617,139.54,TRUE
2001,Level 1,99371,Retail,1762,206.65,FALSE
2014,Level 3,79866,Retail,2759,200.87,FALSE
2003,Level 3,15865,Energy,2807,172.35,FALSE
2023,Level 1,86963,Technology,4285,466.2,TRUE
2007,Level 3,44094,Manufacturing,4554,438.46,TRUE
2023,Level 1,73467,Services,1326,205.46,TRUE
2013,Level 3,86715,All Industries,118,164.12,FALSE
2013,Level 3,92344,Services,3002,316.62,FALSE
2018,Level 3,64068,Manufacturing,2616,35.86,FALSE
2013,Level 4,15819,All Industries,3942,153.74,TRUE
2006,Level 3,12047,Technology,152,293.02,TRUE
2021,Level 4,85839,Technology,2483,399.37,FALSE
2013,Level 3,82112,Services,3134,461.46,TRUE
2011,Level 2,86640,Energy,369,247.22,TRUE
2020,Level 3,96458,Technology,1217,190.99,TRUE
2016,Level 1,79675,Manufacturing,4849,347.43,FALSE
2014,Level 1,88978,Technology,1154,455.18,FALSE
2020,Level 1,65046,Technology,2562,149.62,FALSE
2015,Level 2,81213,All Industries,2199,394.68,FALSE
2016,Level 3,38784,Retail,1121,359.66,FALSE
2007,Level 3,8139,Technology,1102,243.18,TRUE
2020,Level 1,73473,Manufacturing,1819,17.01,FALSE
2007,Level 1,62156,Services,2703,375.55,TRUE
2012,Level 3,15982,Energy,4184,278.33,FALSE
2001,Level 1,15619,Technology,374,116.65,FALSE
2019,Level 4,20378,Technology,2695,359.47,TRUE
2002,Level 3,96287,Energy,2490,210.8,FALSE
2000,Level 4,37923,Manufacturing,4655,427.01,TRUE
2012,Level 1,76037,Manufacturing,3245,179.4,TRUE
2016,Level 3,70792,Manufacturing,1546,167.71,FALSE
2020,Level 1,86045,Services,3577,41.82,FALSE
2000,Level 2,78114,Retail,3089,100.73,FALSE
2021,Level 1,10078,Services,1374,43.96,FALSE
2019,Level 2,90864,Energy,2850,158.8,FALSE
2011,Level 2,93368,All Industries,692,64.79,FALSE
2024,Level 4,30300,All Industries,1064,281.67,TRUE
2011,Level 1,39745,Energy,3605,384.72,FALSE
2004,Level 4,55734,Energy,2462,385.9,TRUE
2022,Level 3,58847,Manufacturing,1294,426.04,TRUE
2014,Level 4,33495,Manufacturing,1714,332.24,TRUE
2017,Level 1,71958,Retail,958,150.95,FALSE
2022,Level 2,80250,Manufacturing,4290,118,FALSE
2018,Level 3,97459,Services,1039,279.53,FALSE
2020,Level 3,10207,Energy,48,238.03,FALSE
2007,Level 1,18168,Energy,4873,127.3,FALSE
2002,Level 3,17619,Manufacturing,1980,201.6,TRUE
2010,Level 2,72728,Services,3315,271.76,TRUE
2006,Level 4,33146,Retail,1294,10.71,TRUE
2005,Level 4,7580,All Industries,1632,133.3,FALSE
2008,Level 2,27994,Services,4200,38.51,TRUE
2012,Level 1,62773,Manufacturing,4047,247.55,FALSE
2007,Level 3,23071,All Industries,3671,111.78,FALSE
2012,Level 1,54812,Technology,3898,317.22,TRUE
2001,Level 2,19578,Technology,1792,457.86,TRUE
2022,Level 2,53434,Energy,3611,115.21,TRUE
2019,Level 3,32448,Technology,978,195.33,FALSE
2014,Level 4,99209,Retail,3378,346.86,FALSE
2016,Level 4,99093,All Industries,1816,140.34,FALSE
2011,Level 1,59813,All Industries,2630,381.82,FALSE
2012,Level 4,47547,Retail,4571,167.29,TRUE
2000,Level 4,50253,Technology,3726,310.72,TRUE
2008,Level 2,84722,Retail,4334,205.6,FALSE
2019,Level 3,18041,Energy,2556,356.75,TRUE
2002,Level 2,57135,Manufacturing,1381,481.41,TRUE
2024,Level 3,2772,Manufacturing,2386,116.09,TRUE
2004,Level 1,56708,Manufacturing,3951,359.72,TRUE
2012,Level 2,37919,Manufacturing,4782,15.33,TRUE
2014,Level 4,37082,Manufacturing,3782,410.64,FALSE
2025,Level 4,19407,Energy,4914,175,FALSE
2024,Level 3,52520,Technology,3146,253.63,TRUE
2025,Level 2,22937,Energy,2911,57.25,TRUE
2006,Level 1,69295,Retail,1090,302.98,TRUE
2008,Level 2,94728,Manufacturing,4161,412.46,TRUE
2019,Level 3,54267,Retail,2419,68.84,TRUE
2005,Level 3,81239,Manufacturing,727,121.95,FALSE
2002,Level 4,96289,Retail,4586,486.59,FALSE
2017,Level 3,55754,Energy,3300,92.74,FALSE
2003,Level 2,78964,Technology,2898,156.8,TRUE
2004,Level 1,87837,Energy,743,383.72,FALSE
2009,Level 2,10136,Retail,2230,324.84,TRUE
2007,Level 1,79464,Retail,2241,440.08,TRUE
2011,Level 3,24040,All Industries,4395,171.48,TRUE
2025,Level 1,18836,Manufacturing,797,389.19,TRUE
2002,Level 1,89123,Technology,258,249.02,FALSE
2019,Level 2,21669,Energy,233,146.51,TRUE
2006,Level 3,36385,All Industries,2759,493.9,FALSE
2023,Level 1,29398,Services,3566,89.89,FALSE
2000,Level 2,25530,Manufacturing,1737,149.98,FALSE
2015,Level 4,71748,All Industries,1976,317.81,TRUE
2001,Level 2,31511,Retail,1005,196.15,FALSE
2003,Level 1,89724,Manufacturing,801,211.75,FALSE
2019,Level 1,15076,Technology,3504,120.42,FALSE
2002,Level 1,49927,Energy,2931,176.71,TRUE
2016,Level 2,69883,Technology,823,297.1,TRUE
2016,Level 1,93384,Technology,4696,408.03,FALSE
2013,Level 3,90176,Services,3712,430.01,TRUE
2025,Level 1,19981,Retail,4664,491.16,TRUE
2013,Level 1,64505,Services,1473,373.69,FALSE
2017,Level 1,90773,Services,736,433.88,FALSE
2017,Level 4,26280,Retail,3511,233.06,FALSE
2022,Level 4,18405,Services,3352,70.76,FALSE
2007,Level 1,,Technology,3349,210.03,FALSE
2002,Level 3,29296,Technology,66,45.63,TRUE
2009,Level 4,28166,Technology,1946,74.93,FALSE
2022,Level 2,51417,Services,1071,371.88,FALSE
2025,Level 4,20868,Energy,2004,241.33,TRUE
2010,Level 4,59114,Services,572,51.74,FALSE
2015,Level 2,27207,Energy,737,63.38,FALSE
2018,Level 1,,Manufacturing,3469,211.86,TRUE
2011,Level 4,62363,Retail,3087,132.68,TRUE
2014,Level 2,52530,All Industries,1867,76.34,FALSE
2003,Level 3,99237,Retail,3241,403.36,TRUE
2002,Level 3,62472,Energy,3830,440.71,FALSE
2012,Level 1,56123,Services,4134,372.49,FALSE
2009,Level 2,20470,Services,4546,337.06,TRUE
2025,Level 2,73754,Manufacturing,2863,267.65,TRUE
2009,Level 4,15208,Retail,3051,76.87,FALSE
